-- ============================================
-- STEP 1: SUPPLIERS
-- Uses 'INSERT IGNORE' to skip if IDs 201-203 already exist
-- ============================================
INSERT IGNORE INTO suppliers (supplier_id, supplier_name, contact_person, email, phone, address, is_active, created_at, updated_at) VALUES
(201, 'NBA Official Supply Co.', 'Mara Lopez', 'ops@nbaofficialsupply.com', '+63-2-555-1001', '120 Aurora Blvd, Quezon City', 1, '2025-08-20', '2025-08-20'),
(202, 'CourtSide Merch Distributors', 'Liam Santos', 'sales@courtsidedistributors.com', '+63-2-555-1002', '45 Pioneer St, Mandaluyong', 1, '2025-08-20', '2025-08-20'),
(203, 'Premium Hardwood Logistics', 'Ivy Dizon', 'hello@hardwoodlogistics.com', '+63-2-555-1003', '88 Commerce Ave, Makati', 1, '2025-08-20', '2025-08-20');

-- ============================================
-- STEP 2: RESTOCKING TRANSACTIONS (The Invoices)
-- Important: This assumes you have a User ID 1 (Manager) in your database.
-- ============================================
INSERT IGNORE INTO restocking_transactions (restock_id, supplier_id, manager_id, total_cost, restock_date, notes) VALUES
(5001, 201, 1, 70650.00, '2025-09-10 09:00:00', 'Initial Inventory - Bos T-Shirts'),
(5002, 201, 1, 74190.00, '2025-09-10 09:05:00', 'Initial Inventory - Bos Hats'),
(5003, 201, 1, 79470.00, '2025-09-10 09:10:00', 'Initial Inventory - Bos Statement'),
(5004, 201, 1, 176640.00, '2025-09-10 09:15:00', 'Initial Inventory - Bos Jacket'),
(5005, 201, 1, 70650.00, '2025-09-10 09:20:00', 'Initial Inventory - Bos Connected'),
(5006, 202, 1, 79470.00, '2025-09-11 09:00:00', 'Initial Inventory - Bucks Tee'),
(5007, 202, 1, 44160.00, '2025-09-11 09:05:00', 'Initial Inventory - Bucks Plush'),
(5008, 202, 1, 105990.00, '2025-09-11 09:10:00', 'Initial Inventory - Bucks Shorts'),
(5009, 202, 1, 60060.00, '2025-09-11 09:15:00', 'Initial Inventory - Bucks Hat'),
(5010, 202, 1, 211980.00, '2025-09-11 09:20:00', 'Initial Inventory - Giannis City'),
(5011, 202, 1, 61830.00, '2025-09-12 09:00:00', 'Initial Inventory - Bulls Women Tee'),
(5012, 202, 1, 238500.00, '2025-09-12 09:05:00', 'Initial Inventory - Jordan Retro'),
(5013, 202, 1, 141330.00, '2025-09-12 09:10:00', 'Initial Inventory - Rodman Mesh'),
(5014, 202, 1, 74190.00, '2025-09-12 09:15:00', 'Initial Inventory - Bulls Jam Hat'),
(5015, 202, 1, 167850.00, '2025-09-12 09:20:00', 'Initial Inventory - GT Cut Shoe'),
(5016, 202, 1, 238500.00, '2025-09-13 09:00:00', 'Initial Inventory - Lebron 08 Jersey'),
(5017, 202, 1, 97170.00, '2025-09-13 09:05:00', 'Initial Inventory - Cavs 2016 Tee'),
(5018, 202, 1, 318000.00, '2025-09-13 09:10:00', 'Initial Inventory - Lebron Hoodie'),
(5019, 202, 1, 150180.00, '2025-09-13 09:15:00', 'Initial Inventory - Cavs Shorts'),
(5020, 202, 1, 61830.00, '2025-09-13 09:20:00', 'Initial Inventory - Cavs Gold Hat'),
(5021, 203, 1, 211980.00, '2025-09-14 09:00:00', 'Initial Inventory - Kyrie Mavs'),
(5022, 203, 1, 79500.00, '2025-09-14 09:05:00', 'Initial Inventory - Mavs LS Tee'),
(5023, 203, 1, 167850.00, '2025-09-14 09:10:00', 'Initial Inventory - GT Cut Teal'),
(5024, 203, 1, 74190.00, '2025-09-14 09:15:00', 'Initial Inventory - Mavs Fitted'),
(5025, 203, 1, 211980.00, '2025-09-14 09:20:00', 'Initial Inventory - Flagg Custom'),
(5026, 203, 1, 70650.00, '2025-09-15 09:00:00', 'Initial Inventory - Nuggets TieDye'),
(5027, 203, 1, 60060.00, '2025-09-15 09:05:00', 'Initial Inventory - Nuggets Script'),
